Date of rally,City,State,Venue,Other speakers,Rating
"October 10, 2018",Erie,PA,Erie Insurance Arena,"Lou Barletta, Mike Kelly",Negative
"October 12, 2018",Lebanon,OH,Warren County Fairgrounds,"Jim Renacci, Steve Chabot",Positive
"October 13, 2018",Richmond,KY,Alumni Coliseum,"Andy Barr, Mitch McConnell, Rand Paul",Positive
"October 18, 2018",Missoula,MT,Minuteman Aviation,Matt Rosendale,Positive
"October 19, 2018",Mesa,AZ,International Air Response,Martha McSally,Positive
"October 20, 2018",Elko,NV,Mountain West Aviation,"Adam Laxalt, Dean Heller",Negative
"October 22, 2018",Houston,TX,Toyota Center,"Ted Cruz, Greg Abbott, John Cornyn, Dan Patrick, Lara Trump, Eric Trump, Tilman Fertitta, George Springer, Cal McNair, John Culberson, Gabriel Brenner",Positive
"October 24, 2018",Mosinee,WI,Central Wisconsin Airport,"Scott Walker, Leah Vukmir, Paul Ryan",Negative
"October 26, 2018",Charlotte,NC,Bojangles' Coliseum,"Mark Harris, Ted Budd",Negative
"October 27, 2018",Murphysboro,IL,Southern Illinois Airport,"Mike Bost, Rodney Davis, Randy Hultgren",Negative
"October 31, 2018",Fort Myers,FL,Hertz Arena,"Ron DeSantis, Rick Scott",Positive
"November 1, 2018",Columbia,MO,Columbia Regional Airport,Josh Hawley,Positive
"November 2, 2018",Huntington,WV,Tri-State Airport,"Patrick Morrisey, Carol Miller",Positive
"November 2, 2018",Indianapolis,IN,Southport High School,"Mike Pence, Mike Braun, Bobby Knight",Positive
"November 3, 2018",Belgrade,MT,Bozeman Yellowstone International Airport,"Matt Rosendale, Greg Gianforte",Positive
"November 3, 2018",Pensacola,FL,Pensacola International Airport,"Mike Pence, Ron DeSantis, Rick Scott",Positive
"November 4, 2018",Macon,GA,Middle Georgia Regional Airport,"Brian Kemp, Nathan Deal, Geoff Duncan, Sonny Perdue",Positive
"November 4, 2018",Chattanooga,TN,McKenzie Arena,"Mike Pence, Lee Greenwood, Marsha Blackburn",Positive
"November 5, 2018",Cleveland,OH,I-X Center,"Jim Jordan, Ivanka Trump, Jim Renacci, Mike DeWine",Neutral
"November 5, 2018",Fort Wayne,IN,Allen County War Memorial Coliseum,"Ivanka Trump, Kellyanne Conway, Sarah Sanders, Mike Braun",Positive
"November 5, 2018",Cape Girardeau,MO,Show Me Center,"Josh Hawley, Sean Hannity, Jeanine Pirro, Rush Limbaugh, Lee Greenwood, Ivanka Trump, Kellyanne Conway, Sarah Sanders",Positive
"November 26, 2018",Tupelo,MS,Tupelo Regional Airport,Cindy Hyde-Smith,Positive
"November 26, 2018",Biloxi,MS,Mississippi Coast Coliseum,"Mike Pence, Phil Bryant, Cindy Hyde-Smith",Positive
"February 11, 2019",El Paso,TX,El Paso County Coliseum,"Brad Parscale, John Cornyn, Lance Berkman, Ted Cruz, Donald Trump Jr",Positive
"March 28, 2019",Grand Rapids,MI,Van Andel Arena,"Donald Trump Jr., Brad Parscale",Negative
"April 27, 2019",Green Bay,WI,Resch Center,"Mike Gallagher, Diamond and Silk, Sean Duffy, Donald Trump Jr, Sarah Sanders",Negative
"May 8, 2019",Panama City Beach,FL,Aaron Bessant Park Amphitheater,"Ron DeSantis, Marco Rubio",Neutral
"May 20, 2019",Montoursville,PA,Williamsport Regional Airport,Fred Keller,Negative
"June 18, 2019",Orlando,FL,Amway Center,"Donald Trump Jr., Mike Pence, Melania Trump, Karen Pence, Lara Trump, Sarah Sanders",Negative
"July 17, 2019",Greenville,NC,Williams Arena,"Mike Pence, Greg Murphy, Dan Bishop",Negative
"August 1, 2019",Cincinnati,OH,U.S. Bank Arena,"Mike Pence, Donald Trump Jr.",Negative
"August 15, 2019",Manchester,NH,SNHU Arena,Brad Parscale,Negative
"September 9, 2019",Fayetteville,NC,Crown Expo Center,"Dan Bishop, Greg Murphy",Negative
"September 16, 2019",Rio Rancho,NM,Santa Ana Star Center,Brad Parscale,Negative
"October 10, 2019",Minneapolis,MN,Target Center,"Mike Pence, Eric Trump",Negative
"October 11, 2019",Lake Charles,LA,James E. Sudduth Coliseum,"Ralph Abraham, Eddie Rispone",Positive
"October 17, 2019",Dallas,TX,American Airlines Center,,Positive
"November 1, 2019",Tupelo,MS,BancorpSouth Arena,Tate Reeves,Positive
"November 4, 2019",Lexington,KY,Rupp Arena,Matt Bevin,Positive
"November 6, 2019",Monroe,LA,Monroe Civic Center,Eddie Rispone,Positive
"November 14, 2019",Bossier City,LA,CenturyLink Center,Eddie Rispone,Positive
